2445 3760 palm_diffuse.tga
  0.43291   2.56521   0.50818  0.01830  0.91550  0.40190 0.867 0.700
  0.44251   2.52821   0.57552  0.08152  0.84236  0.53271 0.867 0.800
  0.53150   2.44609   0.63974  0.56678  0.57737  0.58771 0.758 0.900
  0.58913   2.36606   0.59580  0.90216  0.27783  0.33002 0.650 0.900
  0.59021   2.43031   0.52125  0.92552  0.35216  0.13927 0.650 0.800
  0.61751   2.33071   0.45520  0.96658  0.25482  0.02802 0.541 0.800
  0.62500   2.26463   0.52767  0.95777  0.19075  0.21516 0.541 0.900
  0.32213   2.52652   0.56373 -0.06990  0.86123  0.50338 0.975 0.800
  0.32068   2.54644   0.51230 -0.14437  0.91019  0.38820 0.975 0.700
  0.51087   2.38348   0.70849  0.54430  0.54618  0.63673 0.758 1.000
  0.43034   2.48333   0.63530  0.09447  0.76508  0.63696 0.867 0.900
  0.40727   2.43451   0.69130  0.09128  0.73543  0.67143 0.867 1.000
  0.32098   2.46748   0.64717 -0.04230  0.76918  0.63764 0.975 1.000
  0.30741   2.49918   0.60667 -0.04433  0.79678  0.60264 0.975 0.900
 -0.01103   2.45768   0.00665  0.19186  0.83246 -0.51981 0.758 0.000
 -0.05377   2.51845   0.09376  0.14220  0.86139 -0.48764 0.758 0.100
 -0.02020   2.49241   0.11990  0.80303  0.59077 -0.07831 0.650 0.100
  0.01112   2.43502   0.03936  0.84358  0.53428 -0.05411 0.650 0.000
 -0.05828   2.42998   0.01360 -0.53927  0.52264 -0.66032 0.867 0.000
 -0.10250   2.48368   0.09230 -0.55069  0.55207 -0.62606 0.867 0.100
  0.01459   2.41133   0.09538  0.92245  0.38422  0.03819 0.541 0.000
  0.00580   2.43595   0.15838  0.89876  0.43844  0.00193 0.541 0.100
 -0.09602   2.56651   0.18377  0.01869  0.93039 -0.36610 0.758 0.200
 -0.14611   2.52496   0.17472 -0.60727  0.61015 -0.50887 0.867 0.200
 -0.13728   2.58912   0.27959 -0.13122  0.97631 -0.17204 0.758 0.300
 -0.07955   2.56517   0.28793  0.55008  0.83510 -0.00472 0.650 0.300
 -0.05069   2.53929   0.20217  0.69331  0.71682 -0.07415 0.650 0.200
 -0.00775   2.47769   0.22525  0.82036  0.57097 -0.03151 0.541 0.200
 -0.01857   2.50537   0.29293  0.69872  0.71529 -0.01246 0.541 0.300
 -0.16879   2.58726   0.37589 -0.26215  0.96302  0.06217 0.758 0.400
 -0.18851   2.54138   0.26458 -0.70111  0.63632 -0.32178 0.867 0.300
 -0.22171   2.53383   0.35701 -0.79038  0.60645 -0.08667 0.867 0.400
 -0.18175   2.56190   0.46733 -0.33044  0.88375  0.33137 0.758 0.500
 -0.10509   2.55680   0.44907  0.30684  0.91682  0.25551 0.650 0.500
 -0.09996   2.57077   0.37196  0.40984  0.90639  0.10241 0.650 0.400
 -0.02317   2.51930   0.35663  0.56416  0.82437  0.04613 0.541 0.400
 -0.01807   2.51979   0.41160  0.45218  0.87713  0.16176 0.541 0.500
 -0.26669   2.44542   0.32674 -0.86470  0.48688 -0.12347 0.975 0.400
 -0.23649   2.45779   0.24622 -0.78243  0.52139 -0.34053 0.975 0.300
 -0.17293   2.51846   0.54628 -0.29359  0.74245  0.60213 0.758 0.600
 -0.23772   2.50317   0.44720 -0.83004  0.52598  0.18539 0.867 0.500
 -0.23330   2.45466   0.52792 -0.78091  0.40521  0.47537 0.867 0.600
 -0.13907   2.46238   0.60507 -0.14393  0.55936  0.81633 0.758 0.700
 -0.06072   2.48604   0.55733  0.33883  0.73496  0.58739 0.650 0.700
 -0.09274   2.52724   0.51295  0.27777  0.85792  0.43223 0.650 0.600
 -0.00264   2.50850   0.45379  0.40465  0.85672  0.31983 0.541 0.600
  0.02374   2.48712   0.47919  0.44581  0.76020  0.47260 0.541 0.700
 -0.28376   2.36334   0.48373 -0.86827  0.30492  0.39133 0.975 0.600
 -0.28335   2.41253   0.40786 -0.90354  0.41018  0.12399 0.975 0.500
 -0.08668   2.39753   0.63913  0.08015  0.37051  0.92537 0.758 0.800
 -0.20519   2.39353   0.59200 -0.62206  0.26346  0.73732 0.867 0.700
 -0.15921   2.32398   0.63453 -0.37420  0.12324  0.91912 0.867 0.800
 -0.02226   2.32782   0.64390  0.27081  0.25200  0.92906 0.758 0.900
  0.04177   2.38029   0.57483  0.57289  0.46687  0.67367 0.650 0.900
 -0.01417   2.43610   0.57902  0.46603  0.57550  0.67202 0.650 0.800
  0.05831   2.45717   0.48654  0.55333  0.61507  0.56171 0.541 0.800
  0.09834   2.42020   0.47459  0.64103  0.51552  0.56861 0.541 0.900
 -0.23176   2.23294   0.59758 -0.51680  0.07625  0.85271 0.975 0.800
 -0.26520   2.30209   0.54854 -0.73744  0.18919  0.64838 0.975 0.700
  0.04818   2.25566   0.63402  0.33861  0.22804  0.91288 0.758 1.000
 -0.10117   2.25022   0.65062 -0.13116  0.03072  0.99089 0.867 0.900
 -0.03711   2.17435   0.65348 -0.03390  0.00924  0.99938 0.867 1.000
 -0.12514   2.12627   0.64216 -0.17552 -0.03317  0.98392 0.975 1.000
 -0.18754   2.16007   0.62616 -0.27857 -0.00758  0.96039 0.975 0.900
 -0.01370   2.45843   0.00110  0.43796  0.83637 -0.32965 0.758 0.000
 -0.07607   2.51020   0.05786  0.41491  0.86214 -0.29078 0.758 0.100
 -0.06498   2.47956   0.09646  0.77440  0.50840  0.37661 0.650 0.100
 -0.00972   2.43200   0.03951  0.79584  0.47499  0.37552 0.650 0.000
 -0.04812   2.43601  -0.00872 -0.23443  0.51392 -0.82519 0.867 0.000
 -0.10930   2.48527   0.03931 -0.21577  0.55907 -0.80055 0.867 0.100
 -0.02915   2.40385   0.09225  0.81154  0.35843  0.46145 0.541 0.000
 -0.06496   2.42113   0.14508  0.79726  0.38872  0.46182 0.541 0.100
 -0.14097   2.55311   0.11625  0.33435  0.92473 -0.18190 0.758 0.200
 -0.17264   2.52669   0.08860 -0.21001  0.66135 -0.72008 0.867 0.200
 -0.21093   2.57830   0.17790  0.21406  0.97615 -0.03605 0.758 0.300
 -0.18639   2.54036   0.21685  0.59190  0.64190  0.48746 0.650 0.300
 -0.12296   2.51854   0.15503  0.70250  0.58106  0.41093 0.650 0.200
 -0.11177   2.45347   0.19938  0.74135  0.45767  0.49085 0.541 0.200
 -0.16425   2.47051   0.25651  0.64731  0.51921  0.55803 0.541 0.300
 -0.28414   2.58534   0.23894  0.08258  0.99014  0.11316 0.758 0.400
 -0.24029   2.55243   0.14038 -0.24338  0.76188 -0.60025 0.867 0.300
 -0.31036   2.56217   0.19116 -0.29548  0.83336 -0.46712 0.867 0.400
 -0.35879   2.57383   0.29545 -0.06133  0.96543  0.25336 0.758 0.500
 -0.32300   2.53058   0.33612  0.31893  0.66262  0.67766 0.650 0.500
 -0.25361   2.54453   0.27839  0.46335  0.66917  0.58096 0.650 0.400
 -0.22094   2.47173   0.31368  0.53403  0.55000  0.64211 0.541 0.400
 -0.28040   2.45662   0.36812  0.40458  0.54995  0.73066 0.541 0.500
 -0.33444   2.50702   0.13923 -0.34012  0.71971 -0.60526 0.975 0.400
 -0.27205   2.49466   0.10357 -0.31021  0.62806 -0.71366 0.975 0.300
 -0.43266   2.54517   0.34374 -0.21819  0.90263  0.37101 0.758 0.600
 -0.38097   2.55563   0.23745 -0.36789  0.86908 -0.33069 0.867 0.500
 -0.44994   2.53400   0.27604 -0.46013  0.86381 -0.20522 0.867 0.600
 -0.50350   2.50079   0.38010 -0.38520  0.80391  0.45315 0.758 0.700
 -0.45992   2.45354   0.42636 -0.01684  0.55564  0.83125 0.650 0.700
 -0.39246   2.49982   0.38658  0.15839  0.62369  0.76546 0.650 0.600
 -0.34081   2.42620   0.41701  0.25915  0.52091  0.81332 0.541 0.600
 -0.40034   2.38152   0.45755  0.09866  0.46682  0.87883 0.541 0.700
 -0.45576   2.49457   0.19591 -0.46458  0.80628 -0.36617 0.975 0.600
 -0.39635   2.50671   0.17079 -0.39112  0.78214 -0.48506 0.975 0.500
 -0.56850   2.44335   0.40261 -0.55463  0.67377  0.48828 0.758 0.800
 -0.51509   2.49851   0.30370 -0.56944  0.81532 -0.10487 0.867 0.700
 -0.57389   2.45141   0.31884 -0.68648  0.72588 -0.04292 0.867 0.800
 -0.62483   2.37555   0.40933 -0.67609  0.55976  0.47914 0.758 0.900
 -0.57809   2.32479   0.46625 -0.35556  0.37683  0.85532 0.650 0.900
 -0.52269   2.39433   0.45354 -0.20341  0.46131  0.86361 0.650 0.800
 -0.45668   2.32482   0.48807 -0.07558  0.39025  0.91760 0.541 0.800
 -0.50750   2.25834   0.50688 -0.22472  0.31889  0.92077 0.541 0.900
 -0.55907   2.43897   0.21865 -0.66640  0.72014 -0.19317 0.975 0.800
 -0.51067   2.47147   0.21224 -0.55930  0.78589 -0.26375 0.975 0.700
 -0.67682   2.30257   0.40816 -0.71472  0.52071  0.46694 0.758 1.000
 -0.62385   2.39493   0.31982 -0.77177  0.63563 -0.01857 0.867 0.900
 -0.66937   2.33378   0.31374 -0.79907  0.60107 -0.01427 0.867 1.000
 -0.63444   2.36028   0.23388 -0.77690  0.61133 -0.15069 0.975 1.000
 -0.59900   2.39863   0.21402 -0.74886  0.64336 -0.15905 0.975 0.900
  0.00060   2.30673   0.01046  0.04612 -0.04499 -0.99792 0.758 0.000
  0.00612   2.44027   0.00676  0.04689 -0.01030 -0.99885 0.758 0.100
  0.03837   2.43347   0.03214  0.73281 -0.05703 -0.67804 0.650 0.100
  0.02824   2.31019   0.03557  0.75488 -0.08070 -0.65088 0.650 0.000
 -0.02888   2.31562   0.03263 -0.69393 -0.02160 -0.71972 0.867 0.000
 -0.02873   2.43793   0.02892 -0.66850 -0.00171 -0.74371 0.867 0.100
  0.05186   2.34298   0.07139  0.84843 -0.09896 -0.51997 0.541 0.000
  0.06931   2.42210   0.08129  0.83074 -0.08153 -0.55065 0.541 0.100
  0.01054   2.56678   0.01163  0.04889  0.10058 -0.99373 0.758 0.200
 -0.02957   2.55393   0.03311 -0.62835  0.07364 -0.77444 0.867 0.200
  0.01274   2.67922   0.03365  0.04828  0.26697 -0.96250 0.758 0.300
  0.05464   2.65556   0.05697  0.68391  0.15787 -0.71228 0.650 0.300
  0.04750   2.55064   0.03663  0.69952  0.02728 -0.71409 0.650 0.200
  0.08289   2.51999   0.08487  0.80232 -0.01255 -0.59676 0.541 0.200
  0.09492   2.60911   0.10167  0.78730  0.09823 -0.60870 0.541 0.300
  0.01296   2.77120   0.07050  0.04082  0.47334 -0.87993 0.758 0.400
 -0.03241   2.65731   0.05311 -0.61061  0.19467 -0.76763 0.867 0.300
 -0.03706   2.74229   0.08691 -0.61526  0.34263 -0.70998 0.867 0.400
  0.01142   2.83638   0.11989  0.02361  0.71512 -0.69861 0.758 0.500
  0.06368   2.80519   0.13717  0.67546  0.50328 -0.53894 0.650 0.500
  0.05997   2.74237   0.09115  0.68038  0.31620 -0.66114 0.650 0.400
  0.10549   2.68465   0.13032  0.78417  0.23046 -0.57617 0.541 0.400
  0.11469   2.74179   0.16939  0.78295  0.38687 -0.48715 0.541 0.500
 -0.08857   2.68450   0.12185 -0.72613  0.26539 -0.63428 0.975 0.400
 -0.07919   2.61261   0.09397 -0.72519  0.14306 -0.67352 0.975 0.300
  0.00859   2.87391   0.17868 -0.00516  0.92575 -0.37811 0.758 0.600
 -0.04332   2.80312   0.13250 -0.63107  0.51397 -0.58102 0.867 0.500
 -0.05080   2.83896   0.18707 -0.63534  0.68242 -0.36145 0.867 0.600
  0.00491   2.88298   0.24374 -0.03744  0.99929  0.00445 0.758 0.700
  0.06779   2.85505   0.25352  0.55861  0.82872 -0.03419 0.650 0.700
  0.06615   2.84308   0.19223  0.64373  0.69438 -0.32164 0.650 0.600
  0.12280   2.77935   0.21675  0.76295  0.55932 -0.32414 0.541 0.600
  0.13010   2.79613   0.27023  0.69456  0.71360 -0.09144 0.541 0.700
 -0.11109   2.77112   0.20642 -0.74238  0.55880 -0.36963 0.975 0.600
 -0.09929   2.73765   0.16004 -0.73803  0.40781 -0.53759 0.975 0.500
  0.00073   2.86750   0.31266 -0.06108  0.94985  0.30669 0.758 0.800
 -0.05911   2.84897   0.24782 -0.59917  0.79665 -0.07965 0.867 0.700
 -0.06793   2.83659   0.31253 -0.52213  0.83194  0.18776 0.867 0.800
 -0.00360   2.83136   0.38303 -0.07340  0.87807  0.47287 0.758 0.900
  0.06981   2.81453   0.38573  0.31057  0.85235  0.42077 0.650 0.900
  0.06890   2.84442   0.31877  0.43214  0.86942  0.23951 0.650 0.800
  0.13682   2.79435   0.32788  0.57067  0.80507  0.16185 0.541 0.800
  0.14324   2.77623   0.38775  0.43429  0.82721  0.35652 0.541 0.900
 -0.13684   2.77869   0.31541 -0.63577  0.76484  0.10397 0.975 0.800
 -0.12369   2.78398   0.25884 -0.71190  0.68811 -0.14034 0.975 0.700
 -0.00802   2.78489   0.45414 -0.07714  0.85126  0.51905 0.758 1.000
 -0.07696   2.80526   0.37897 -0.43540  0.82057  0.37025 0.867 0.900
 -0.08609   2.76447   0.44627 -0.39554  0.81094  0.43119 0.867 1.000
 -0.14104   2.74498   0.42221 -0.49428  0.78828  0.36647 0.975 1.000
 -0.15029   2.75771   0.37423 -0.54039  0.78790  0.29527 0.975 0.900
  0.00850   2.30765  -0.03814 -0.27566 -0.03694  0.96054 0.758 0.000
  0.00490   2.41613  -0.03734 -0.27571  0.00091  0.96124 0.758 0.100
 -0.02345   2.41379  -0.07243 -0.86906 -0.04776  0.49240 0.650 0.100
 -0.01464   2.31177  -0.07195 -0.88553 -0.07479  0.45853 0.650 0.000
  0.04558   2.31775  -0.05425  0.51109 -0.02915  0.85903 0.867 0.000
  0.04737   2.41832  -0.05197  0.47987 -0.00805  0.87730 0.867 0.100
 -0.03024   2.34228  -0.11644 -0.94633 -0.09940  0.30754 0.541 0.000
 -0.04474   2.41137  -0.13238 -0.93584 -0.07900  0.34346 0.541 0.100
  0.00424   2.52220  -0.04359 -0.27324  0.11336  0.95524 0.758 0.200
  0.05186   2.51662  -0.05629  0.42429  0.06757  0.90300 0.867 0.200
  0.00948   2.62343  -0.06397 -0.26119  0.26379  0.92855 0.758 0.300
 -0.03018   2.60981  -0.09979 -0.80018  0.17529  0.57358 0.650 0.300
 -0.02954   2.51381  -0.07950 -0.83587  0.04375  0.54718 0.650 0.200
 -0.05640   2.49844  -0.13972 -0.91302 -0.00150  0.40791 0.541 0.200
 -0.06352   2.58287  -0.15844 -0.88526  0.11648  0.45027 0.541 0.300
  0.01982   2.71591  -0.09735 -0.23592  0.41887  0.87686 0.758 0.400
  0.06178   2.61040  -0.07382  0.38689  0.18154  0.90408 0.867 0.300
  0.07643   2.69611  -0.10354  0.37149  0.30608  0.87654 0.867 0.400
  0.03448   2.79572  -0.14260 -0.19661  0.57527  0.79398 0.758 0.500
 -0.01786   2.77507  -0.17594 -0.71145  0.45954  0.53165 0.650 0.500
 -0.02606   2.69812  -0.13227 -0.75984  0.31478  0.56882 0.650 0.400
 -0.06657   2.66155  -0.18775 -0.85226  0.24368  0.46290 0.541 0.400
 -0.06604   2.73134  -0.22688 -0.81177  0.37784  0.44527 0.541 0.500
  0.13841   2.65753  -0.13029  0.50560  0.23645  0.82974 0.975 0.400
  0.12041   2.58406  -0.10650  0.52658  0.12609  0.84073 0.975 0.300
  0.05235   2.86096  -0.19781 -0.14352  0.72405  0.67465 0.758 0.600
  0.09512   2.77021  -0.14442  0.37466  0.43610  0.81820 0.867 0.500
  0.11686   2.83096  -0.19473  0.39201  0.56450  0.72641 0.867 0.600
  0.07234   2.90974  -0.26111 -0.08019  0.85005  0.52057 0.758 0.700
  0.00681   2.88731  -0.28992 -0.57770  0.73548  0.35402 0.650 0.700
 -0.00657   2.83876  -0.22907 -0.65154  0.60343  0.45975 0.650 0.600
 -0.06270   2.79046  -0.27441 -0.76068  0.51457  0.39570 0.541 0.600
 -0.05732   2.83710  -0.32894 -0.69574  0.64594  0.31419 0.541 0.700
  0.18416   2.77485  -0.20574  0.51049  0.47296  0.71813 0.975 0.600
  0.15991   2.72161  -0.16384  0.50155  0.35396  0.78941 0.975 0.500
  0.09349   2.94232  -0.33039 -0.01364  0.93883  0.34412 0.758 0.800
  0.14066   2.87664  -0.25274  0.41619  0.68074  0.60281 0.867 0.700
  0.16568   2.90750  -0.31648  0.43991  0.77395  0.45550 0.867 0.800
  0.11487   2.95897  -0.40353  0.03736  0.97865  0.20213 0.758 0.900
  0.03634   2.93916  -0.42696 -0.41009  0.90580  0.10652 0.650 0.900
  0.02141   2.92075  -0.35654 -0.49193  0.84199  0.22149 0.650 0.800
 -0.05063   2.87098  -0.38882 -0.61665  0.76020  0.20454 0.541 0.800
 -0.04338   2.89184  -0.45236 -0.53719  0.83745  0.10050 0.541 0.900
  0.23791   2.84448  -0.30871  0.54062  0.68235  0.49207 0.975 0.800
  0.21039   2.81578  -0.25458  0.52571  0.58540  0.61720 0.975 0.700
  0.13635   2.96764  -0.47860  0.05505  0.98662  0.15344 0.758 1.000
  0.19103   2.92375  -0.38402  0.44929  0.83136  0.32708 0.867 0.900
  0.21656   2.93271  -0.45344  0.44807  0.84961  0.27820 0.867 1.000
  0.26784   2.88419  -0.41801  0.54324  0.77283  0.32806 0.975 1.000
  0.26601   2.86103  -0.36647  0.54521  0.74939  0.37572 0.975 0.900
 -0.02248   2.31115  -0.01900  0.95944 -0.15482  0.23558 0.758 0.000
 -0.00886   2.41767  -0.01406  0.96447 -0.11299  0.23882 0.758 0.100
 -0.04286   2.41763   0.01556  0.51780 -0.12032  0.84700 0.650 0.100
 -0.05427   2.31988   0.00568  0.48290 -0.14444  0.86368 0.650 0.000
 -0.03871   2.32364  -0.05530  0.83076 -0.12357 -0.54274 0.867 0.000
 -0.02461   2.42203  -0.05598  0.85459 -0.10038 -0.50951 0.867 0.100
 -0.09403   2.35451   0.02345  0.33210 -0.15283  0.93078 0.541 0.000
 -0.10175   2.41975   0.03902  0.36931 -0.13661  0.91921 0.541 0.100
 -0.00364   2.52261  -0.01123  0.96913  0.01256  0.24621 0.758 0.200
 -0.01824   2.51903  -0.05860  0.89325 -0.01275 -0.44938 0.867 0.200
 -0.01523   2.62443  -0.01263  0.95059  0.18363  0.25033 0.758 0.300
 -0.05097   2.60751   0.02754  0.59703  0.10300  0.79558 0.650 0.300
 -0.03919   2.51397   0.02349  0.57420 -0.03141  0.81811 0.650 0.200
 -0.09982   2.49922   0.05189  0.43555 -0.06512  0.89781 0.541 0.200
 -0.11064   2.57653   0.06156  0.47399  0.05146  0.87903 0.541 0.300
 -0.04263   2.71808  -0.01808  0.89783  0.36489  0.24648 0.758 0.400
 -0.02734   2.61322  -0.06510  0.90564  0.12223 -0.40605 0.867 0.300
 -0.05098   2.69998  -0.07533  0.88214  0.27173 -0.38469 0.867 0.400
 -0.08484   2.79850  -0.02739  0.79916  0.55478  0.23144 0.758 0.500
 -0.11728   2.76764   0.02463  0.51306  0.40309  0.75782 0.650 0.500
 -0.07731   2.69362   0.02787  0.57801  0.24928  0.77702 0.650 0.400
 -0.13349   2.64788   0.06816  0.47166  0.18077  0.86305 0.541 0.400
 -0.16765   2.70944   0.07180  0.42603  0.31793  0.84701 0.541 0.500
 -0.08083   2.66060  -0.13824  0.82847  0.20484 -0.52123 0.975 0.400
 -0.06337   2.58795  -0.12373  0.83516  0.07313 -0.54513 0.975 0.300
 -0.13934   2.86198  -0.04001  0.63870  0.74284  0.20063 0.758 0.600
 -0.08825   2.77466  -0.08913  0.81623  0.43149 -0.38416 0.867 0.500
 -0.13689   2.83383  -0.10597  0.69707  0.59274 -0.40343 0.867 0.600
 -0.20365   2.90482  -0.05537  0.40735  0.90079  0.15046 0.758 0.700
 -0.22901   2.86577   0.00953  0.22109  0.69094  0.68828 0.650 0.700
 -0.16860   2.82617   0.01834  0.39489  0.55602  0.73137 0.650 0.600
 -0.21127   2.75837   0.07291  0.33209  0.45588  0.82576 0.541 0.600
 -0.26252   2.79183   0.07189  0.18822  0.58207  0.79105 0.541 0.700
 -0.14784   2.77370  -0.17572  0.68847  0.49261 -0.53230 0.975 0.600
 -0.10960   2.72346  -0.15571  0.78226  0.34709 -0.51729 0.975 0.500
 -0.27429   2.92537  -0.07263  0.11918  0.98942  0.08270 0.758 0.800
 -0.19460   2.87408  -0.12534  0.51680  0.73620 -0.43696 0.867 0.700
 -0.25821   2.89388  -0.14648  0.28017  0.83352 -0.47618 0.867 0.800
 -0.34776   2.92199  -0.09094 -0.10989  0.99361  0.02580 0.758 0.900
 -0.36431   2.88208  -0.01263 -0.18372  0.81650  0.54734 0.650 0.900
 -0.29531   2.88492  -0.00105  0.00039  0.78331  0.62163 0.650 0.800
 -0.31880   2.80849   0.06938 -0.00052  0.67777  0.73528 0.541 0.800
 -0.37750   2.80706   0.06601 -0.16727  0.72401  0.66920 0.541 0.900
 -0.24459   2.82642  -0.22147  0.33841  0.72927 -0.59468 0.975 0.800
 -0.19371   2.80845  -0.19785  0.54037  0.62729 -0.56081 0.975 0.700
 -0.42266   2.90666  -0.10978 -0.18300  0.98309  0.00720 0.758 1.000
 -0.32451   2.89169  -0.16861  0.07379  0.86559 -0.49528 0.867 0.900
 -0.39217   2.87852  -0.19123  0.00046  0.86795 -0.49665 0.867 1.000
 -0.34873   2.83476  -0.24473  0.07955  0.78595 -0.61315 0.975 1.000
 -0.29791   2.82629  -0.24595  0.15107  0.77655 -0.61168 0.975 0.900
 -0.00252   2.39831  -0.02650  0.15274  0.65573  0.73939 0.758 0.000
  0.04085   2.46474  -0.09786  0.17138  0.68169  0.71129 0.758 0.100
 -0.00371   2.46237  -0.11922 -0.45032  0.75096  0.48297 0.650 0.100
 -0.03587   2.40037  -0.05557 -0.49620  0.73254  0.46602 0.650 0.000
  0.02890   2.37102  -0.04302  0.69517  0.20689  0.68843 0.867 0.000
  0.07649   2.43170  -0.10952  0.68706  0.26226  0.67762 0.867 0.100
 -0.05725   2.40557  -0.10688 -0.62897  0.67618  0.38364 0.541 0.000
 -0.05274   2.44229  -0.15711 -0.58802  0.69466  0.41435 0.541 0.100
  0.07880   2.52465  -0.17356  0.21822  0.75546  0.61779 0.758 0.200
  0.11955   2.48615  -0.18059  0.68889  0.39220  0.60959 0.867 0.200
  0.10589   2.57151  -0.25798  0.26738  0.84019  0.47179 0.758 0.300
  0.03926   2.56360  -0.26018 -0.25497  0.86923  0.42359 0.650 0.300
  0.02311   2.51868  -0.18629 -0.35141  0.80388  0.47987 0.650 0.200
 -0.04005   2.49048  -0.20890 -0.49094  0.74876  0.44535 0.541 0.200
 -0.03686   2.53007  -0.26489 -0.38522  0.81767  0.42781 0.541 0.300
  0.11976   2.60369  -0.34597  0.30064  0.90755  0.29321 0.758 0.400
  0.15355   2.52815  -0.26083  0.70605  0.52649  0.47360 0.867 0.300
  0.17619   2.55582  -0.34545  0.71894  0.63188  0.28958 0.867 0.400
  0.11804   2.61956  -0.43239  0.31027  0.94760  0.07609 0.758 0.500
  0.03219   2.61424  -0.40990 -0.13142  0.97051  0.20206 0.650 0.500
  0.04290   2.59588  -0.33625 -0.17966  0.92626  0.33132 0.650 0.400
 -0.04418   2.56023  -0.32142 -0.29585  0.87994  0.37173 0.541 0.400
 -0.06302   2.58014  -0.37481 -0.23172  0.93256  0.27684 0.541 0.500
  0.22241   2.48012  -0.33982  0.79992  0.51332  0.31084 0.975 0.400
  0.19173   2.45917  -0.26620  0.78301  0.39753  0.47841 0.975 0.300
  0.10053   2.61918  -0.51218  0.28363  0.94217 -0.17854 0.758 0.600
  0.18516   2.56729  -0.42970  0.71527  0.69671  0.05452 0.867 0.500
  0.17991   2.56242  -0.50866  0.67683  0.70034 -0.22678 0.867 0.600
  0.06706   2.60261  -0.58026  0.20966  0.86865 -0.44888 0.758 0.700
 -0.03134   2.60983  -0.53252 -0.14360  0.97668 -0.15959 0.650 0.700
  0.00737   2.61885  -0.47677 -0.11738  0.99242  0.03640 0.650 0.600
 -0.09268   2.58997  -0.42189 -0.20087  0.96895  0.14416 0.541 0.600
 -0.13248   2.58990  -0.45949 -0.21015  0.97740 -0.02274 0.541 0.700
  0.25240   2.47713  -0.48566  0.77221  0.60807 -0.18424 0.975 0.600
  0.24291   2.48624  -0.41441  0.80244  0.59008  0.08879 0.975 0.500
  0.02029   2.57114  -0.63298  0.08919  0.71756 -0.69077 0.758 0.800
  0.15994   2.54108  -0.57742  0.58450  0.62222 -0.52077 0.867 0.700
  0.12728   2.50451  -0.63215  0.43801  0.46298 -0.77058 0.867 0.800
 -0.03708   2.52607  -0.66668 -0.01941  0.56186 -0.82701 0.758 0.900
 -0.13974   2.55551  -0.59915 -0.28343  0.80503 -0.52114 0.650 0.900
 -0.08126   2.58834  -0.57428 -0.21253  0.90551 -0.36727 0.650 0.800
 -0.18009   2.58082  -0.48581 -0.26354  0.94105 -0.21205 0.541 0.800
 -0.23319   2.56362  -0.49903 -0.32932  0.86938 -0.36841 0.541 0.900
  0.23700   2.41316  -0.60156  0.54393  0.40627 -0.73423 0.975 0.800
  0.25007   2.45239  -0.54928  0.68746  0.54748 -0.47715 0.975 0.700
 -0.09976   2.47418  -0.69087 -0.05654  0.50662 -0.86031 0.758 1.000
  0.08400   2.45399  -0.66903  0.29670  0.30849 -0.90377 0.867 0.900
  0.03540   2.39648  -0.69697  0.24399  0.25584 -0.93542 0.867 1.000
  0.15581   2.33994  -0.66818  0.33994  0.20719 -0.91734 0.975 1.000
  0.21430   2.36059  -0.63878  0.39735  0.26038 -0.87995 0.975 0.900
  0.02350   2.30877  -0.01086 -0.98881 -0.07176  0.13079 0.758 0.000
  0.01373   2.40097  -0.05917 -0.99409 -0.02563  0.10552 0.758 0.100
  0.03703   2.38477  -0.09321 -0.75040 -0.37748 -0.54260 0.650 0.100
  0.04701   2.30075  -0.04076 -0.71116 -0.43174 -0.55484 0.650 0.000
  0.05013   2.33323   0.00475 -0.57971  0.26810  0.76946 0.867 0.000
  0.04237   2.41464  -0.02974 -0.62776  0.26255  0.73280 0.867 0.100
  0.08112   2.31748  -0.08148 -0.59103 -0.49785 -0.63469 0.541 0.000
  0.08631   2.36731  -0.12956 -0.63472 -0.45408 -0.62526 0.541 0.100
  0.01442   2.49092  -0.10293 -0.99203  0.11935  0.04042 0.758 0.200
  0.04324   2.49321  -0.05961 -0.70444  0.29499  0.64556 0.867 0.200
  0.03606   2.57635  -0.13759 -0.94452  0.32709 -0.02991 0.758 0.300
  0.05746   2.54769  -0.18401 -0.80784  0.02013 -0.58905 0.650 0.300
  0.03715   2.46751  -0.14213 -0.80760 -0.21190 -0.55034 0.650 0.200
  0.08565   2.43355  -0.17928 -0.70624 -0.30951 -0.63673 0.541 0.200
  0.10224   2.49957  -0.22493 -0.72782 -0.09712 -0.67886 0.541 0.300
  0.07579   2.65009  -0.16059 -0.82610  0.55843 -0.07552 0.758 0.400
  0.06141   2.56610  -0.08020 -0.73557  0.38879  0.55477 0.867 0.300
  0.09370   2.62757  -0.08978 -0.70551  0.51634  0.48543 0.867 0.400
  0.13076   2.70493  -0.16935 -0.61128  0.78695 -0.08394 0.758 0.500
  0.15054   2.67207  -0.23546 -0.54000  0.55101 -0.63623 0.650 0.500
  0.09593   2.61824  -0.21604 -0.72780  0.27951 -0.62624 0.650 0.400
  0.13510   2.55920  -0.26382 -0.67380  0.14346 -0.72485 0.541 0.400
  0.18328   2.60627  -0.29326 -0.52041  0.40487 -0.75184 0.541 0.500
  0.13062   2.57786  -0.01130 -0.67980  0.43276  0.59211 0.975 0.400
  0.11014   2.53638  -0.01731 -0.66348  0.33330  0.66986 0.975 0.300
  0.19550   2.73704  -0.16382 -0.29905  0.95340 -0.04003 0.758 0.600
