35947 69451
  10581   10722    9308
  11872   13148   11786
   6082   18495   16190
   7658    9067    9066
  30928   30927   30873
  28745   35504   29008
   7005   14827   10237
  29659   29658   29520
  11881   11965    5418
   1386   15927   15788
   8670   35823   35833
   8754    8647   12576
  28371   30096   30095
  28371   28374   30096
  27060   27061   28375
  13896   13612    3176
  35362   35782   35697
  10818   10332   10331
  10694   10818   10331
   7167    9425   10694
   7712    7711    7596
   9168    9167    7167
   7483    7597    7596
   8912    9019    9018
   9425   10818   10694
   3318    4902   11271
   9127    9236    9235
   8980   10581    9308
  21657   21656   27406
  10729   11210   10722
  13774   20821   23531
  14307    8048   10467
   8179    8180    8287
   8048   13995   10467
   5059    1027    5193
  35464   10004   35640
   2106    9976    9974
   2517    1855    6519
  10581   10729   10722
   8326    7062   10829
   7358    7699   11210
  14020   14021   14118
   8206    8207    8314
   5039    5173    5038
  11785    9120   10957
   7976    7977    8091
   8091    8092    1634
  11162   11161   11034
   1517    1634    1633
   8092    8203    1634
  11035   11162   11034
   8161    1365    1250
  10729    7358   11210
  11722   12113   12136
   7385    7384    7273
   8207    8315    8314
   7595    7596    7710
  29495   27024   29633
   7981    8096    7980
   3179   12111   10709
   7341     518    7340
  10734   16044    9417
   6548    6673    6672
   6409   35535   35846
   8336     799    9421
   9017    9016    8909
    212    7933    8350
   9299   10743    8367
   8939    9046    8938
  11049   11176   11048
  11033   11034   11160
  10624   10625   10353
  11176   11302   11301
  10186   10305   10185
   7358    7649    7574
  10129    8459    8245
  10305   10425   10424
   7581   10967    7696
   7844    7843    7728
   9397    7581    8773
  10967    9564    7696
   9408    9301    8773
   7581    7696    8773
   9420    9535    9408
   9301    9397    8773
   8439    7575    8119
   9535    9301    9408
   7699    7358    7574
  11365    9535    9420
  13338   13339   13757
  10498    9789    9675
  11399   12557   12899
  10014   11309   10457
  28219   27754   28721
   7170    7169    7065
  11295    7415    9556
  11294   11295    9556
   8127   10011   14286
  11497   13209   12292
   9066    9067   10634
  10635   11184   10452
  14308    9801    8048
  12956   13050   13049
   8053    8164    8052
   8158   10451   10750
   7253   11359    8543
   7679    7253    8543
   8149    8976    5961
   4784   20570   17103
  11658   11657   11582
  12590   12589   12499
  13719   13817   13816
  13817   13915   13816
  13718   13719   13816
  13915   13914   13816
  13915   14013   14012
  13914   13915   14012
  14111   14110   14012
  14013   14111   14012
  14207   14206   14110
  14111   14207   14110
  14207   14305   14304
  14206   14207   14304
   1171    4104   10985
  14112   14113   14208
   8887   11376   11347
    314     313    7038
   8608    8609    8715
  10573    8887    7769
   9716    9831    9715
   9831    9947    9946
   9490    9489    9374
  11317    8887   11347
   9884    8650    7893
   9199    9884    7893
   8640    8747    8639
  11371   11065   11325
   5190    5324    2353
   8219   11065   11371
  10382   10385    8342
   8342   14065    7776
   8436   10382    8342
  10949    8436    8342
   8436    9171    8899
  10382    8436    8899
   9171   11310   11323
   8899    9171   11323
   8990    7417   11323
  11310    8990   11323
   2106    1136    9976
  11867     155    9532
  22338   23229   22436
   8384    8491    8490
   7750    7749    7634
  11224   10587    8036
   8336    9421   11359
   7259    7258    7151
   7253    8336   11359
  10970     669    7693
   6800    6263   10475
  10004    8332   13610
  11473   11472   11422
   7704    9741    7878
  14017   14115   14016
  16806    5000   15116
  35840   35593   35581
  28076   28219   28721
   6916    7015    7014
   6915    6916    7014
   7015    7119    7118
   7014    7015    7118
   7119    7226    7225
   7118    7119    7225
   7226    7337    7336
   7225    7226    7336
  19253   19255    5541
  18142    5493    5629
    314    7039     315
   7342    7231     406
  10332   11072   10822
  10331   10332   10822
   6147    9176   15888
   8696    8695    8588
   7920    7910    8142
  30607    6915    7013
   1521    5865     321
   8014    3191   11272
   8312    1868    1752
     64    7168    8677
  29137   29138   29143
  11145   11271    4768
   9838    9837    9722
   9848    9847    9732
   8976    5962    5961
   7747    7746    7631
   7632    7747    7631
   7862    7861    7746
   7747    7862    7746
   7236    7237     411
   7978    7977    7861
   9721    9722    9836
  14996   14256    3192
  10280   10279   10160
   9701    9816    9815
  20989   21075   27606
   9607    9723    9606
   9386    9385    9273
   6738    6613    8460
   7592    7707     897
   9165    9274    9164
   7582    7697    8148
   9617    9616    9500
   7582   11336    7697
   7351   10135   10956
   9851    9967    9850
   9809    9810    9925
   9851    9850    9735
   9736    9851    9735
  10973   10848    9775
   9967    9966    9850
   9269    9268    9159
   8071    8072    8182
   8945    9052    8944
   9160    9159    9051
   8838    8945    8837
   9052    9160    9051
   7770    9867   10843
   9052    9051    8944
  10202   10201   10083
  14162   12571   12818
  10084   10083    9966
  10084   10202   10083
   8096    8207    8206
   9967   10084    9966
   9810    9926    9925
   8095    8096    8206
   9501    9617    9500
   8584    7586   11088
  11317   11347    9573
  22124   22220   22123
  10860    8373    9447
   7564    8981    7563
   8910    9017    8909
   9562    7928    8564
   9139    9138    9030
   8404    8403    8296
  11049   11048   10922
   7803   10474    6670
  24068   23240   29947
  10923   11049   10922
  10186   10185   10067
  10753    7365    7574
   7729    7844    7728
  10068   10186   10067
   9372    9487    9486
   7844    7960    7959
   9487    9603    9602
   9371    9372    9486
   9719    9718    9602
   9486    9487    9602
   9834    9833    9718
   9603    9719    9602
   9950    9949    9833
   9719    9834    9718
  10067   10066    9949
   9834    9950    9833
  10185   10184   10066
   9950   10067    9949
   7649   10753    7574
  10067   10185   10066
   7415   10271    8435
   7169    7276   11633
  14118   14119   14214
  11169   11295   11294
  10634   10635   10452
  10105    5041   12837
  11020   11147   11146
   7657    7658    9066
   8600    8707    8599
  10516   10517   10638
   9826    9827    9942
  10103    8584    7528
   8981    8958    7563
   8395    8394    8287
  27141   17317   27754
  35453   35457   35517
  12413   12502   12412
  12502   12592   12501
  12327   12413   12326
  12592   12591   12501
  12242   12327   12241
  12502   12501   12412
  12242   12241   12158
  12413   12412   12326
  12159   12242   12158
  12327   12326   12241
  14305   10564   14304
  10564    4258   14304
  20926   27865   20846
  13584   11060   12720
  11292   10573   11291
  17446   12371   33704
   1070    1889    1445
   9375    9490    9374
  21812   28817   28950
   3716   11242      73
   7754    7753    7638
   6617    6618    6742
   8652   10754    7675
   7559    9652   14185
   8652    8249    8356
  10754    8652    8356
   8950    9057    8949
   9057    9056    8949
   7882   10949    9765
   2493    9765    7776
   7927    8436   10949
   7882    7927   10949
   7927    8018    9171
   8436    7927    9171
   6973   11310    9171
   8018    6973    9171
  11119    8990   11310
   6973   11119   11310
    937    7587    7812
  34412   34411   34273
   9686    5201    6891
   8277    8384    8383
  10944    8766   10935
  29243   29380   29379
  23397   21027   23396
   7785   10103    8564
   8379    8378    8271
  33401   33400   33291
  12660   12820    3340
  10467   10564   14305
  13389   13883   13882
  28219   27141   27754
  14221     665   14220
  11500    4792   11800
   4648     670    6634
   6848    6915   29281
  35688   35669   35506
   6361    6488    6360
  21682    3487   21589
   7016    7120    7119
   7015    7016    7119
   7120    7227    7226
   7119    7120    7226
   7227    7338    7337
   7226    7227    7337
   5629   19311   18142
   7338    7450    7337
   2136   21657   17317
  20627   20626   20544
  10674   10798   10797
  10673   10674   10797
  11179   11305   11304
   7632    7631    7517
  11002   10580    8224
  15457   15456   15069
   7837    7953    7836
   9985    7364    7365
   6504    6503    6377
  10753    9985    7365
   2356    2205    2490
  11095   11096    9340
   7513    7514    7627
   7763    9516    3060
   4094   10636    4227
  27141    2136   17317
   7212     163    7323
  10538   10660   10537
   9234    9235    9346
  10765   10890   10889
   9087    8551    7364
  10161   10280   10160
   9985    9087    7364
  11113   10986    8551
   9087   11113    8551
   9782    9668   10986
   6416    6541    6415
  11113    9782   10986
  10102    9307    7253
   8550    8460    8792
    974    5825    5690
   9386    9501    9385
  10808    7790   10334
  10103    7528    8564
  10521   10643   10642
  10460   10713    9088
  14200   14298   14199
   7675    8344    8652
   8072    8183    8182
   7381    7493    7492
  10430   10550   10549
  10298   10418   10297
  10191   10310   10190
  10430   10429   10309
  10310   10430   10309
   9815    9816    9931
  10429   10430   10549
   9026    9134    9133
  10672   10671   10549
  10550   10672   10549
   8078    8077    7962
  10796   10795   10671
   8441    8774    8007
   7847    7963    7846
  14109   14205   14204
  11175   11176   11301
   6376    7540    6377
  10532   10654   10653
  35566   35925   35815
   7607    7722    7721
   8378    8379    8485
  11045   11044   10918
   8870    9864    5830
  10517   10518   10639
   9970   10087    9969
   2505    9058    8951
  10205   10204   10086
  10087   10205   10086
  15070   15461   15331
   7944    8059    8058
  11176   11175   11048
  10923   10922   10797
   9782     347    9668
   9037    9145    9036
  10305   10304   10185
  10068   10067    9950
   7843    7844    7959
   7960    8075    8074
   8187    8186    8075
   8076    8187    8075
   7961    7960    7844
   7845    7961    7844
   7615    7614    7500
   7501    7615    7500
   7501    7500    7388
   7389    7501    7388
   7389    7388    7277
   7278    7389    7277
   7468    9117    7357
   7278    7277    7170
  10304   10303   10184
   7171    7278    7170
  22034   33671   22035
  10185   10304   10184
  11168   11169   11294
   7275   11633    7276
   4098    8900    1273
  10916   11042   10915
   9067   10635   10634
  13715   13716   13813
  14216   14314   14215
  10552   10551   10431
   7586   10377   11088
   4239   10647   10525
  10497    7359   10235
  10087   10086    9969
   7811   10846    8758
   3181    3460    1726
  12416   12505   12415
  11644   11569    4792
  11793    7799   12196
   7872   11980    7989
   7799   12220   12219
  12196    7799   12219
  12220    7810   11484
  12219   12220   11484
  12159   12158   12076
  12077   12159   12076
  11742   11741   11661
  10564   13997   14093
  10725    8158   10329
  10339   10220    8158
  13626   13724   13723
   9339   10725   10329
   8912    8911    8804
   6246    9205    7510
   8805    8804    8697
   8805    8912    8804
   1715    8590    8589
   8698    8805    8697
   8698    8697    8590
   8591    8698    8590
   8249    9918    8356
   9918    9413    8356
   7157    7158    7264
  11218    7679   10936
   8525    7882    9764
   2493    9764    9765
   8328    7927    7882
   8525    8328    7882
   7557    8018    7927
   8328    7557    7927
   7557    9653    6973
   8018    7557    6973
  10605   11119    6973
   9653   10605    6973
   7425    8310    6096
  10605    8146   11119
   8276    8277    8383
  11637   11717   13123
   2673   21654   21652
  11072    9686    9220
   8584   11088    7528
   2672    2673   21652
   7679    8543   10936
   9970    9969    9853
  11560    7065    7169
   9789   13884    9520
  10158   10277    3699
  15174    5059    5193
  13919   13918   13820
  13919   14017   13918
   2117    1992    8529
   2118    8529    8637
  18617   26488   28985
  25239   25366   25667
  27177   29550   21657
  26672   26784   26783
  28190   29681   29545
   7017    7121    7120
  25004   11793   12196
   7121    7228    7227
   7120    7121    7227
   7228    7339    7338
   7227    7228    7338
   7451    7450    7338
   7339    7451    7338
   8011    6416    6417
  16034    3324    1845
  10312   10432   10311
   7367     659     544
  33444    7517    7516
  12158   12157   12075
   9854    9853    9738
   9739    9622   17169
   8695    8802    8801
   8540    8539    8432
  35572   35857   35706
   8647    8646    8539
   3223   21938   22032
   8647    8754    8646
   8539    8540    8647
   9139    9248    9138
   8533    8640    8532
  11711   29634   17262
   8747    8746    8639
   8968    9075    9074
   8967    8968    9074
   9075    9183    9182
   9074    9075    9182
  35561   22834   35417
  29126   17255   21294
  11965   11881    4922
   8111    9082   11073
  14005   14006   14103
  13624   13722   13623
   9480    9479    9364
  18929   20570    4784
   5825    7530    5824
   9512    8883   11189
  14119   14120   14215
  21652   21654    7293
  35559   35888   35748
  12673   12674   12762
    188   16692   17183
  10947    8896   10217
    439   12844    1254
   8762   10943   10234
  10330   10947   10946
   8201    8576   10031
  10234   10330   10946
   9660   10933    7681
  35597   35775   35564
   8765    8658    9084
  15069   15070   15331
   9520    2106    2105
  10224    9869   10127
   9984   10101   10031
   8576    8577   10031
  10217    8896    8141
   7086    7695    9984
  10946   10947   10217
   1291   11327   10980
  11302   10757    8549
   8896    1291    8141
   8092    8093    8203
   9727    9726    9610
   8869    9755    9407
   2204    9016    2336
  14113   14112   14014
  10160   10279   10159
  14306   14307   10467
  22131   22227   22226
  22130   22131   22226
  31630   31725   31629
  10070   10188   10069
   9322    8030    9101
  21028   21027   15457
   4501    5738     809
  10798   10923   10797
  10432   10552   10431
  10839    9295    9296
  10558   10680   10557
   9951   10068    9950
   9951    9950    9834
   7959    7960    8074
   8186    8185    8074
   8076    8075    7960
   7961    8076    7960
   9158    9157    9049
   9050    9158    9049
   9494    9493    9378
   9267    9266    9157
   9841    9840    9725
   9379    9494    9378
   9957    9956    9840
   9726    9841    9725
  10074   10073    9956
   9841    9957    9840
   7829    7830    7945
   9957   10074    9956
  10304   10424   10423
  33173   33172   33067
   7170    7277    7169
  10303   10304   10423
  11042   11169   11168
   7388    7387    7276
   7596    7711    7710
  11041   11042   11168
   9495    9611    9494
  26790   30623   30625
  35585   35526   35711
   9614    9613    9497
  10307   10306   10187
   9040    9148    9147
   2105    2106    9974
  35518   35809   35539
  12076   12158   12075
  12496   12495   12406
  24348   29432   24519
  13684   11646    8902
     40     103   13415
  14302    8735   14301
  11484    7810   13680
   7810   13583   13680
  11662   11742   11661
  11742   11826   11741
   9274    9273    9164
  13937   13936   13838
  35751   35868   35360
   7985    8100    7984
  28549   29144   28875
   8426    8425    8318
   1249    1250    1365
   6770    8029    4265
    659    7479    7478
  34354    6538   33692
  10390    9980   11281
  29516   29517   29654
  25402   19936   25259
   7822    7938    7821
   9432    7911    9413
   8484    8591    8590
   7896    8224    9286
   9918    9432    9413
  11090    8525    9879
  13775    9879    9764
   8041    8328    8525
  11090    8041    8525
   7572    7557    8328
   8041    7572    8328
   8047    9653    7557
   7572    8047    7557
   8555   10605    9653
   8047    8555    9653
   9988    8146   10605
   8555    9988   10605
  31553   31552   26516
  13884   13226    9520
  10822   11072    9220
  11149   11150   11275
  34555   34554   34417
   9611    9610    9494
   9854    9970    9853
  11461   33340   31651
   5832    9864   16218
  11182   11308   11307
   1625    8194    1509
  21198   21199   34244
   7899     913    7900
  35357   35685   14083
   6082   16190    6083
  13148   13896    3176
   3436    9923   10040
   2136   27177   21657
  27177   28482   29122
  15075   33459   33576
  30598   30597   30463
  30071   19909   19377
  19377   19909   28021
   7018    7122    7121
   7017    7018    7121
   7122    7229    7228
   7121    7122    7228
   7229    7340    7339
   7228    7229    7339
   7340     517    7339
    517    7451    7339
   2609    1385    4518
   9205    6246    8906
   9380    9379    9267
  27297   11747   27179
  14830   10454   14829
   8810    8811    8917
   9383    9498    9382
  11054   11055   11181
   9020    9128    9127
   4256    1384    7324
   9505    7767   10626
  11272   11271   11145
  11146   11272   11145
  10893   11019   10892
  11019   11146   11145
    484     598     483
  10768   10893   10767
  35583   35566   35652
   2107    2236    8733
   6946   34597   34598
   7493    7607    7492
   9308    9196    7790
  32617   32616   32507
  29550   27177   29122
  20307   17702   17607
   9220    9686    6891
  28482   29292   19038
  13684   13685   13414
   5201    9636    7995
   3073    3072    7967
  13042   13136   13135
   8435   10271   11067
  10338   10348   11221
  35410   35457   35453
   8449   10455   10335
   7770    7111    9867
  12296   12382     103
  10593    7111    7770
  10592   10593    7770
   8988   10593   10592
   7111    9868    9867
  10849   10973    9867
   8987    8988   10592
  12330   12416   12329
   9868   10849    9867
  10101    8201   10031
  12123   14165   13797
   8615    8616    8722
   8723    8830    8829
   6948    7047    7046
   8515    8514    8407
   8944    8943    8836
   8837    8944    8836
   8203    1752    1751
   9968    9967    9851
    914     913    7899
   8050    3451    5191
  11018   11019   11145
  10768   10767   10643
  11019   11018   10892
  10644   10768   10643
   8704    8811    8810
   8313    8314    8420
  10363    1993    7462
   9845    9844    9729
  10674   10673   10551
   8623    8622    8515
  10680   10679   10557
  10196   10195   10077
   9835    9951    9834
   8401    8402    8508
   8075    8186    8074
   8294    8293    8185
   7845    7844    7729
   7730    7845    7729
   9158    9267    9157
   9267    9379    9378
    163    7212    7213
    714    7771     715
   7963    7962    7846
  10973   10493   10848
  10231   11256    8195
   7732    7847    7731
   9961    9960    9844
   9845    9961    9844
  10192   10191   10073
  10219   10231    8195
   6947    6948    7046
  10074   10192   10073
  11881   12123   13797
  13896   12566   13612
  10801   10926   10800
   7047    7151    7150
  20722   18273   18272
  10864    7416    2342
   1481    1482    1598
  11465   11464   11414
   9498    9614    9497
  10085   10084    9967
   8206    8314    8313
   8205    8206    8313
  10893   10892   10767
  35619   35544   35761
  11415   11465   11414
    293    4794     795
  11597   11529   11530
  25314   23984   25177
   5191    3451    5695
   8843    4391    5333
  35796   35427   35541
  14176   14079   13680
   8807    8914    8913
  31596   31595   31508
   8592    8593    8699
   8806    8807    8913
   8700    8807    8806
   8699    8700    8806
   7938    7937    7821
   8913    8914    9020
   8832    8939    8831
   6412   34354    6411
   9296    9295    9172
  11326    4380    1290
  10861    8659   10944
   8826    8933    8825
   8053    8052    7937
   7056    7160    7159
  29122   28482   19038
   7938    8053    7937
   7830    7946    7945
  21929   21834   21835
   8448   11090    9878
   4922    9878    9879
  10262    8041   11090
   8448   10262   11090
   7573    7572    8041
  10262    7573    8041
   7813    8047    7572
   7573    7813    7572
   7813    8475    8555
   8047    7813    8555
   8475    9989    9988
   8555    8475    9988
  35875   35836   35899
  30786   23522   30785
   7239     414     413
  34010   34146   34009
   9495    9494    9379
   9380    9495    9379
   8378    8377    8270
   9968   10085    9967
   7979    7980    8094
   8095    8206    8205
   1844   16487    2711
  10522   10521   10401
    211   20921    1878
  35376   35353   35528
  13226    1136    2106
   9520   13226    2106
  24528   24515   24243
  25679   25780   24679
  29292      46   27168
  19038   29292   27168
  34004   34140   34003
  17761   19114   19327
   7120    7016    7017
  31434   31433   31366
   7019    7123    7122
   7018    7019    7122
   7123    7230    7229
   7122    7123    7229
   7230    7341    7340
   7229    7230    7340
   7897    8012    1145
    518     517    7340
  24236   25233   21606
   7286    9445    9641
   8302    8301    8193
   9268    9380    9267
   8703    8704    8810
   4368    4235    8998
   7864    7980    7863
   7980    8095    8094
  10402   10522   10401
   7980    7979    7863
  10163   10282   10162
  10402   10401   10281
  10045   10163   10044
  10282   10402   10281
   9927    9928   10044
  10282   10281   10162
   9811    9812    9927
  10163   10162   10044
   6391   11153   11026
  10283   10403   10282
   2845    9622    9621
  12568    3594   13309
   8093    8204    8203
  12082   12164   12081
   7862    7978    7861
   8093    8092    7977
  11301   11302    8549
   7978    8093    7977
   8597    8598    8704
  10757    9167    9168
   6891    5201    7995
   9636   10955   10886
  13042   13041   12947
   7995    9636   10886
  12674   12763   12762
  14113   14209   14208
  11194    9766   10738
  12763   12855   12854
  12505   12504   12415
  11067   11194   10738
  11586   11585   11518
  12245   12330   12244
   9039    9038    8931
  12416   12415   12329
  10181   10300   10180
   8932    9039    8931
  10300   10299   10180
  10420   10419   10299
   8932    8931    8824
   8825    8932    8824
  10508   11244    9564
  10967   10508    9564
   7046    7047    7150
   9260    9259    9150
   8509    8616    8615
   8508    8509    8615
   8408    8515    8407
   8622    8621    8514
   8623    8730    8622
   8837    8836    8729
   9852    9968    9851
  31232   31297   31231
  27057   27058   28371
  19494   19141   17305
   9928   10045   10044
  10523   10522   10402
  10403   10523   10402
  10735   10860    9447
  35388   35484   35621
  13297    4663   15608
   9730    9845    9729
  21475   13774   23531
   8302    8409    8301
  11270   11393    8234
  10078   10196   10077
   8516    8515    8408
   8402    8401    8294
   8836    8835    8728
   8186    8294    8185
   8295    8402    8294
   7730    7729    7614
   7615    7730    7614
   9266    9267    9378
   9610    9609    9493
  10178   10179   10297
  10418   10417   10297
   7945    8060    8059
  19298    5678   17948
  12082   12081   12000
  10912   11038   11037
     66     299    8346
   8911    8910    8803
  10680   10804   10679
   8083    9793    9114
  10311   10310   10191
  10804   10803   10679
   9168    7167    8434
  10192   10311   10191
   7167   10694   10943
   9548    9168    8434
  12375   13584   12454
   8883   11188   11189
  11823   11909   11822
   6871   10383   15427
   8952   10501    6380
  11909   11908   11822
   8314    8421    8420
  25447   24557   24024
   7258    7257    7150
   7827    7943    7942
  11353    9898    2475
  24584   20027   25358
  25258   25259   19936
  13333   13890    3041
  21021   21020   20937
  26229   26288   24153
  20858   20938   20937
  10663   10664   10787
   8914    9021    9020
  10541   10542   10663
   8349    7674      93
  10422   10542   10421
  10663   10787   10786
  10182   10183   10301
  10542   10664   10663
   7151    7258    7150
  10542   10541   10421
   7369    7368    7257
   7258    7369    7257
   7369    7481    7480
   7368    7369    7480
  10302   10422   10301
   7481    7595    7594
   8164    8163    8052
  10183   10302   10301
  27168      46   29010
   9021    9129    9128
   9399    8448    9877
  13797    9877    9878
  10028   10262    8448
   9399   10028    8448
   7688    7573   10262
  10028    7688   10262
   9672    7813    7573
   7688    9672    7573
  11195    8475    7813
   9672   11195    7813
  11195    7423    9989
   8475   11195    9989
  10356    9430   10476
   6672    6799    9430
   9430    6799   10476
   6672    9430    7432
  10220    4393    5829
  16954     559   16794
  10203   10202   10084
   7480    7481    7594
   8094    8095    8205
   9953    9952    9836
   7595    7710    7709
   7594    7595    7709
   7825    7824    7709
   6775     239    2795
  12682   12683   12771
   7256    7367     544
  12639    9085   23544
  23410   15365   23409
  29010   23955   29081
  24407   26388   26455
  33411   33410   33301
  32522   32521   32416
   6921    7020    7019
  27871    7017   11804
   7020    7124    7123
   7019    7020    7123
   7124    7231    7230
   7123    7124    7230
   7342    7341    7230
   7231    7342    7230
    218    4917     516
  13997    8570    9683
   1710    8585    1827
   3191    3318   11271
  11180   11306   11305
  11179   11180   11305
   8719    8720    8826
   9588    9704    9703
   9237    9238    9349
   7710    7825    7709
   7941    7940    7824
   7825    7941    7824
   8056    8055    7940
   7741    8550    8792
   9696    9697    9811
   8593    8592    8485
   8486    8593    8485
   7642    8219    8044
   7634    7633    7519
   8211    8210    8099
   9498    9497    9382
   7519    7518   33336
   2493    2491   12211
  12128    2493   12211
  11582   11657   11581
  13812   13715   13813
  17320    5733   30758
   7280    7279    7172
   7280    7391    7279
   7503    7502    7390
  10312   10311   10192
  11517   11516   32049
   8549   10757    9168
  10552   10674   10551
   9463    9579    9578
   9167    9425    7167
   9585    9701    9700
  12326   12325   12240
  13911   13912   14009
   2652    5869    5041
  10667   10791   10666
  10096    2652    5041
   9766    8449    7818
  10916   10915   10790
   8245    8459   11117
  10738    9766    7818
   7384    7383    7272
  35636   35393   35601
   9147    9146    9038
   7495    7496    7609
   7941    8056    7940
   9039    9147    9038
   8056    8167    8166
   8055    8056    8166
   8796    7470    7809
   8167    8275    8274
   9031    9139    9030
   7470    6984    7584
  10508    7766   10747
   8396    8503    8395
   9151    9260    9150
  13545   13643   13642
   8616    8723    8722
   9260    9372    9371
   8515    8622    8514
   2674   22040   21655
   8730    8837    8729
   8729    8728    8621
  11393   11390    8234
   8516    8623    8515
  28370   28371   30095
   7054    7158    7157
   4932   10497   10235
   7821    7937    7936
   9339   10329    7359
   8327    8652    8344
   8319    8426    8318
   8694    8695    8801
  28374   30097   30096
   9432    9666    7911
   7946    8061    8060
  10580    7469   11120
   8409    8516    8408
   8194    8302    8193
   8729    8836    8728
   8943    8942    8835
   8402    8509    8508
   8295    8294    8186
   7907    8566    8459
  10129    7907    8459
   9494    9610    9493
   9726    9725    9609
   9867    9775   10843
   7957    8072    7956
   9036    9035    8928
   9810    9811    9926
   8100    8099    7984
   9925    9926   10042
  35899   35622   35903
   7675   10754    7197
  10743    7360    8367
   7062   10839   10829
  10279   10278   10159
   9114    9115    7146
  12948   12947   12854
   7163    7162    7058
  13839   13937   13838
  12762   12763   12854
  10458   11196    5724
  11590   11665   11589
   9989    7423    7667
  13866   11615    4939
  11996   12077   11995
  12528   12527   12438
    913     912    7900
  11912   11911   11825
   3830   10396   10395
  23019   23117   23018
   8410    8303    1743
  13701   12208   11889
  23215   23214   23116
  19029   27413   28254
  27413   28251   28254
  20052   28682   21858
  24737    2807   24738
  27254   27372   27371
   8166    8167    8274
  10422   10421   10301
   8275    8382    8381
   8274    8275    8381
   8382    8489    8488
   7767    8039   10626
   8381    8382    8488
   8489    8596    8595
   8488    8489    8595
   8596    8703    8702
   7809    7694   10626
   8595    8596    8702
   9020    9021    9128
   6965    7769   11191
  14165    9993    9877
   9129    9238    9237
   8972   10028    9399
  11152    8972    9399
   8034    7688   10028
   8972    8034   10028
   7814    9672    7688
   8034    7814    7688
   7814   10470   11195
   9672    7814   11195
  10470    7537    7423
  11195   10470    7423
   7537    7783    7667
   7423    7537    7667
   8348   10756    7667
   7783    8348    7667
   5872   11059    5738
    193      38    1855
   8703    8810    8809
  11276    8883    9512
  10323   10203   10204
   8890    9894    8463
   9321    1506   10130
  10277   10397   10396
  24636   26813   26814
  10435   10434   10314
    311    7036     312
  12117   11484   13485
     60   20280   20279
  27253   27254   27371
  15278   15466   20645
  20622    2206   19277
  11403   11449   28009
  27646   27782   29272
  34549   34677   34548
  26831   11526   26719
   6922    7021    7020
   6920    6921    7019
   7021    7125    7124
   7020    7021    7124
   7125    7232    7231
   7124    7125    7231
    176    2935   13518
  34599   33796   22528
  28681   28946   30600
   4509    4508    4374
   8218    8548   11065
   8219    8218   11065
  11306   11083   10135
  11305   11306   10135
   8987    8981    7564
  17369    7000   35191
  10748   10218    9983
  11369   10095   11186
   8176    8175    8064
   7538   11002    8224
  12083   12165   12082
   6417    6418    6544
   3019    2362    2230
   7749    7864    7748
   9238    9350    9349
   7749    7748    7633
   7634    7749    7633
   7320     264     263
   7864    7863    7748
  25714   25817   23644
  26720   26719   31650
   9621    9620    9504
  12475   14087   12929
   9852    9851    9736
  14094   14190   10441
   9737    9736    9620
   9737    9852    9736
   9611    9727    9610
   9621    9737    9620
  10808   10334    9663
  10193   10312   10192
  33949   12994   12901
   9460    2741    9345
  10545   10544   10424
   8990   11119    5042
  10545   10667   10544
  10425   10545   10424
  10791   10916   10790
  10791   10790   10666
  13629   13628   13530
  11042   11041   10915
  11117   10977   10745
  20788   20787   20705
   7273    7384    7272
  12326   12412   12325
   8503    8502    8395
   7496    7495    7383
   8181    8289    8180
   8396    8395    8288
   9479    9478    9363
   8289    8396    8288
  10782   10907   10906
   9364    9479    9363
  10781   10782   10906
  10907   11033   11032
   9418   10619    9449
   7579    9418    9449
  11163   11162   11035
  11064   10726   10702
  14244   16152   15149
  33401   33514   33400
   9259    9260    9371
  10544   10543   10423
   4118    3042   35782
   8702    8703    8809
   8622    8729    8621
  10431   10430   10310
   8730    8729    8622
   9579    9695    9694
  10963    9866    5982
  11083    7303    8544
  11171   11172   11297
   3721    8005    8667
  10401   10400   10280
  10475   10476    6799
  13154   13153   13059
  11078   10952    9757
  34354    6412    6538
  10218   10566   10937
   9587    9588    9703
   8868    9116    7885
   8409    8408    8301
   8194    8193    8082
   8836    8943    8835
   9050    9049    8942
   8187    8295    8186
   9622   17168   17169
   7555    7907   10129
   7556    7555   10129
   9610    9726    9609
  10922   11048   10921
   8072    8071    7956
  11905   11904   11818
   2471    9016    9125
   7303    8357    7642
   1646     937    7808
   9584    9585    9700
    808    5865     322
   8969    8968   12755
   9894    9009    8463
   8968    8967   12754
  10371    9398    7775
   7648    7741    6490
   8089    9801   14308
   8357    8218    8219
  10354    9780    9432
  11165   11291   11164
   9068    2515    8961
  35902   35740   35890
  27870   27149   27986
  22425   33237   33970
   9241    9242    9353
   9338    7582    8148
  10897    4371    4372
   5541   19255    5542
  11187    5178   11188
  11446   14187   12119
   9076    8969   12848
   1174   13474   13418
  24430   29569   28125
  13249   13248   13153
   8810    8917    8916
  13154   13249   13153
   8809    8810    8916
   8917    9024    9023
   8916    8917    9023
   9024    9132    9131
   9023    9024    9131
  12157   12240   12156
   9132    9241    9240
   9128    9129    9237
  11914   11913   11827
   8757    8972   11152
   8881    8757   11152
  10461    8034    8972
   8757   10461    8972
  10461    8479    7814
   8034   10461    7814
   8479   10945   10470
   7814    8479   10470
   7653    7537   10470
  10945    7653   10470
   7784    7783    7537
   7653    7784    7537
   8455    8348    7783
   7784    8455    7783
   7412    7298    7084
   8455   11059    8348
  11275   11276    9512
   7671     193    2517
   9651    9650    9325
   9131    9132    9240
  10517   10639   10638
