3118 4608 tropical_plant_diffuse.tga
  0.01418   0.07500   0.03316  0.77784 -0.32861  0.53571 0.217 0.750
  0.01923   0.03852   0.00889  0.79907 -0.19012  0.57038 0.217 0.700
  0.01803   0.03835   0.00981  0.05552 -0.45164  0.89047 0.186 0.700
  0.01299   0.07469   0.03393  0.06624 -0.62616  0.77687 0.186 0.750
  0.01184   0.07492   0.03335 -0.72177 -0.49804  0.48062 0.156 0.750
  0.01692   0.03847   0.00910 -0.77076 -0.37035  0.51844 0.156 0.700
  0.02793  -0.03851  -0.01925 -0.03774  0.23070 -0.97229 0.064 0.601
  0.02673  -0.03834  -0.01818 -0.81638  0.04051 -0.57609 0.094 0.601
  0.02200   0.00069  -0.00873 -0.81087  0.07978 -0.57977 0.094 0.651
  0.02320   0.00070  -0.00974 -0.04306  0.29174 -0.95553 0.064 0.651
  0.01831   0.03921   0.00493 -0.05486  0.45533 -0.88863 0.064 0.700
  0.01711   0.03903   0.00584 -0.79687  0.19265 -0.57261 0.094 0.700
  0.02597  -0.03801  -0.01620 -0.99205 -0.10230 -0.07333 0.125 0.601
  0.02631  -0.03766  -0.01434 -0.82276 -0.22444  0.52220 0.156 0.601
  0.02169   0.00072  -0.00512 -0.80829 -0.26258  0.52699 0.156 0.651
  0.02128   0.00070  -0.00687 -0.99237 -0.10150 -0.07005 0.125 0.651
  0.01643   0.03874   0.00752 -0.99302 -0.09940 -0.06354 0.125 0.700
  0.01130   0.07544   0.03206 -0.99377 -0.09633 -0.05605 0.125 0.750
  0.00980   0.10905   0.06520  0.99428  0.09555  0.04782 0.003 0.799
  0.01480   0.07557   0.03176  0.99363  0.09791  0.05576 0.003 0.750
  0.01426   0.07609   0.03048  0.72066  0.50121 -0.47900 0.033 0.750
  0.00922   0.10975   0.06426  0.67232  0.61053 -0.41862 0.033 0.799
  0.00980   0.10905   0.06520  0.99428  0.09555  0.04782 0.247 0.799
  0.00536   0.13734   0.10623  0.99490  0.09314  0.03872 0.247 0.849
  0.00486   0.13651   0.10689  0.73349 -0.55639  0.39042 0.217 0.849
  0.00924   0.10830   0.06623  0.75466 -0.45373  0.47393 0.217 0.799
  0.00810   0.10789   0.06681  0.07433 -0.75989  0.64578 0.186 0.799
  0.00380   0.13605   0.10727  0.08089 -0.85759  0.50794 0.186 0.849
  0.00269   0.13638   0.10704 -0.63028 -0.69391  0.34819 0.156 0.849
  0.00694   0.10819   0.06640 -0.67332 -0.60690  0.42228 0.156 0.799
  0.00807   0.11006   0.06386 -0.07381  0.76468 -0.64016 0.064 0.799
  0.01311   0.07632   0.02991 -0.06567  0.63081 -0.77316 0.064 0.750
  0.01192   0.07601   0.03067 -0.77583  0.33276 -0.53606 0.094 0.750
  0.00692   0.10964   0.06443 -0.75303  0.45872 -0.47172 0.094 0.799
  0.00636   0.10889   0.06546 -0.99464 -0.09246 -0.04618 0.125 0.799
  0.00210   0.13715   0.10646 -0.99543 -0.08925 -0.03390 0.125 0.849
  0.00180   0.15917   0.15188  0.99542  0.09135  0.02814 0.003 0.899
  0.00536   0.13734   0.10623  0.99490  0.09314  0.03872 0.003 0.849
  0.00477   0.13811   0.10566  0.62971  0.69748 -0.34205 0.033 0.849
  0.00126   0.15990   0.15163  0.59829  0.76041 -0.25263 0.033 0.899
  0.00180   0.15917   0.15188  0.99542  0.09135  0.02814 0.247 0.899
 -0.00053   0.17328   0.19916  0.99560  0.09172  0.01922 0.247 0.948
 -0.00086   0.17263   0.19927  0.70634 -0.67765  0.20463 0.217 0.948
  0.00138   0.15837   0.15220  0.71894 -0.63168  0.29000 0.217 0.899
  0.00044   0.15792   0.15242  0.08606 -0.92603  0.36752 0.186 0.899
 -0.00160   0.17226   0.19937  0.09121 -0.96243  0.25575 0.186 0.948
 -0.00240   0.17251   0.19938 -0.57140 -0.79847  0.18961 0.156 0.948
 -0.00055   0.15823   0.15234 -0.59813 -0.75742  0.26183 0.156 0.899
  0.00027   0.16022   0.15155 -0.08556  0.92991 -0.35769 0.064 0.899
  0.00366   0.13844   0.10544 -0.08040  0.86207 -0.50038 0.064 0.849
  0.00260   0.13798   0.10582 -0.73244  0.56138 -0.38521 0.094 0.849
 -0.00067   0.15976   0.15176 -0.71863  0.63595 -0.28132 0.094 0.899
 -0.00109   0.15897   0.15208 -0.99597 -0.08773 -0.01888 0.125 0.899
 -0.00284   0.17310   0.19932 -0.99596 -0.08959 -0.00589 0.125 0.948
 -0.00225   0.18353   0.24725  0.99554  0.09293  0.01607 0.003 0.998
 -0.00053   0.17328   0.19916  0.99560  0.09172  0.01922 0.003 0.948
 -0.00097   0.17387   0.19910  0.57251  0.80044 -0.17759 0.033 0.948
 -0.00255   0.18392   0.24732  0.55959  0.81481 -0.15147 0.033 0.998
 -0.00311   0.18408   0.24738 -0.09373  0.97448 -0.20399 0.064 0.998
 -0.00177   0.17411   0.19911 -0.09065  0.96564 -0.24358 0.064 0.948
 -0.00251   0.17374   0.19920 -0.70680  0.68062 -0.19282 0.094 0.948
 -0.00363   0.18382   0.24739 -0.70062  0.69497 -0.16171 0.094 0.998
 -0.00387   0.18338   0.24736 -0.99577 -0.09188 -0.00122 0.125 0.998
 -0.04353  -0.05221   0.02964 -0.95462  0.28490  0.08681 0.003 0.601
 -0.04342  -0.05289   0.03096 -0.59861  0.30261  0.74168 0.033 0.601
 -0.03175  -0.01219   0.02372 -0.55863  0.33178  0.76017 0.033 0.651
 -0.03215  -0.01182   0.02241 -0.95483  0.26776  0.12883 0.003 0.651
 -0.02382   0.02912   0.00910 -0.94865  0.23027  0.21690 0.003 0.700
 -0.02316   0.02907   0.01030 -0.47234  0.42557  0.77187 0.033 0.700
 -0.02382   0.02912   0.00910 -0.94865  0.23027  0.21690 0.247 0.700
 -0.02160   0.07116  -0.01639 -0.93080  0.18080  0.31768 0.247 0.750
 -0.02164   0.07079  -0.01804 -0.96897 -0.18775 -0.16077 0.217 0.750
 -0.02372   0.02910   0.00719 -0.97437  0.02114 -0.22394 0.217 0.700
 -0.02309   0.02903   0.00570 -0.54321 -0.29489 -0.78610 0.186 0.700
 -0.02102   0.07053  -0.01941 -0.52476 -0.53266 -0.66400 0.186 0.750
 -0.01995   0.07060  -0.01948  0.38885 -0.53873 -0.74737 0.156 0.750
 -0.02217   0.02895   0.00577  0.47186 -0.42548 -0.77221 0.156 0.700
 -0.04290  -0.05325   0.03111  0.49708  0.00982  0.86765 0.064 0.601
 -0.04217  -0.05294   0.02960  0.93779 -0.22481  0.26461 0.094 0.601
 -0.03035  -0.01229   0.02233  0.95059 -0.17359  0.25739 0.094 0.651
 -0.03103  -0.01241   0.02385  0.51636  0.08539  0.85210 0.064 0.651
 -0.02225   0.02899   0.01036  0.54247  0.29093  0.78809 0.064 0.700
 -0.02161   0.02892   0.00888  0.97248 -0.02610  0.23153 0.094 0.700
 -0.04166  -0.05228   0.02758  0.95288 -0.29009 -0.08865 0.125 0.601
 -0.04178  -0.05160   0.02624  0.59721 -0.30432 -0.74211 0.156 0.601
 -0.03046  -0.01160   0.01901  0.55762 -0.33303 -0.76037 0.156 0.651
 -0.03005  -0.01197   0.02033  0.95330 -0.27275 -0.12975 0.125 0.651
 -0.02150   0.02889   0.00698  0.94782 -0.23435 -0.21616 0.125 0.700
 -0.01908   0.07088  -0.01856  0.93088 -0.18296 -0.31620 0.125 0.750
 -0.02971   0.11055  -0.05213 -0.89377  0.11124  0.43451 0.003 0.799
 -0.02160   0.07116  -0.01639 -0.93080  0.18080  0.31768 0.003 0.750
 -0.02074   0.07144  -0.01547 -0.38923  0.54010  0.74619 0.033 0.750
 -0.02877   0.11111  -0.05159 -0.33399  0.63425  0.69726 0.033 0.799
 -0.02971   0.11055  -0.05213 -0.89377  0.11124  0.43451 0.247 0.799
 -0.05232   0.14354  -0.09617 -0.83291  0.04569  0.55151 0.247 0.849
 -0.05223   0.14272  -0.09702 -0.77726 -0.61982  0.10818 0.217 0.849
 -0.02976   0.10989  -0.05340 -0.90527 -0.42264 -0.04323 0.217 0.799
 -0.02912   0.10948  -0.05459 -0.44913 -0.73666 -0.50558 0.186 0.799
 -0.05152   0.14226  -0.09800 -0.33222 -0.88086 -0.33722 0.186 0.849
 -0.05046   0.14257  -0.09848  0.31082 -0.70814 -0.63398 0.156 0.849
 -0.02799   0.10969  -0.05486  0.33291 -0.63223 -0.69961 0.156 0.799
 -0.02765   0.11133  -0.05187  0.44744  0.73831  0.50467 0.064 0.799
 -0.01968   0.07151  -0.01556  0.52406  0.53193  0.66514 0.064 0.750
 -0.01906   0.07125  -0.01692  0.96820  0.18599  0.16733 0.094 0.750
 -0.02700   0.11092  -0.05305  0.90445  0.42401  0.04685 0.094 0.799
 -0.02705   0.11026  -0.05432  0.89407 -0.11101 -0.43395 0.125 0.799
 -0.04967   0.14331  -0.09835  0.83181 -0.04396 -0.55331 0.125 0.849
 -0.08738   0.16629  -0.14289 -0.74752  0.00840  0.66418 0.003 0.899
 -0.05232   0.14354  -0.09617 -0.83291  0.04569  0.55151 0.003 0.849
 -0.05154   0.14428  -0.09605 -0.31353  0.71015  0.63039 0.033 0.849
 -0.08686   0.16707  -0.14311 -0.33127  0.76285  0.55527 0.033 0.899
 -0.08738   0.16629  -0.14289 -0.74752  0.00840  0.66418 0.247 0.899
 -0.13281   0.17495  -0.18666 -0.66912 -0.01739  0.74295 0.247 0.948
 -0.13241   0.17431  -0.18691 -0.44760 -0.80018  0.39920 0.217 0.948
 -0.08710   0.16547  -0.14337 -0.60924 -0.74151  0.28105 0.217 0.899
 -0.08635   0.16503  -0.14412 -0.18995 -0.96640 -0.17318 0.186 0.899
 -0.13172   0.17397  -0.18748 -0.06269 -0.99630 -0.05881 0.186 0.948
 -0.13108   0.17428  -0.18809  0.35514 -0.78833 -0.50240 0.156 0.948
 -0.08546   0.16538  -0.14474  0.32599 -0.76162 -0.56005 0.156 0.899
 -0.08598   0.16743  -0.14373  0.18525  0.96820  0.16816 0.064 0.899
 -0.05049   0.14460  -0.09654  0.32908  0.88321  0.33414 0.064 0.849
 -0.04977   0.14413  -0.09751  0.77516  0.62241 -0.10828 0.094 0.849
 -0.08522   0.16698  -0.14448  0.60558  0.74299 -0.28503 0.094 0.899
 -0.08493   0.16616  -0.14496  0.74319 -0.00732 -0.66905 0.125 0.899
 -0.13081   0.17492  -0.18843  0.66152  0.01596 -0.74976 0.125 0.948
 -0.18341   0.17657  -0.22896 -0.64202 -0.03134  0.76605 0.003 0.998
 -0.13281   0.17495  -0.18666 -0.66912 -0.01739  0.74295 0.003 0.948
 -0.13254   0.17559  -0.18701 -0.36299  0.78813  0.49709 0.033 0.948
 -0.18341   0.17699  -0.22933 -0.37602  0.79377  0.47805 0.033 0.998
 -0.18305   0.17721  -0.22986  0.00800  0.99973  0.02172 0.064 0.998
 -0.13191   0.17590  -0.18762  0.05615  0.99707  0.05196 0.064 0.948
 -0.13121   0.17557  -0.18818  0.44231  0.79951 -0.40638 0.094 0.948
 -0.18247   0.17703  -0.23025  0.37843  0.81827 -0.43270 0.094 0.998
 -0.18201   0.17664  -0.23034  0.63334  0.02831 -0.77336 0.125 0.998
  0.02869  -0.02466  -0.01105  0.66140 -0.04325  0.74878 0.003 0.502
  0.02919  -0.02415  -0.01302  0.97316  0.22923 -0.02016 0.033 0.502
  0.01623   0.03215   0.00170  0.96968  0.24391 -0.01535 0.033 0.552
  0.01581   0.03136   0.00357  0.66080 -0.04147  0.74941 0.003 0.552
  0.00135   0.08608   0.01919  0.65862 -0.03626  0.75160 0.003 0.601
  0.00169   0.08712   0.01745  0.95780  0.28742  0.00225 0.033 0.601
  0.00135   0.08608   0.01919  0.65862 -0.03626  0.75160 0.247 0.601
 -0.01627   0.13819   0.03683  0.65495 -0.02968  0.75509 0.247 0.651
 -0.01793   0.13699   0.03679 -0.11392 -0.37964  0.91809 0.217 0.651
 -0.00048   0.08511   0.01925 -0.13772 -0.33170  0.93328 0.217 0.601
 -0.00250   0.08468   0.01800 -0.69989 -0.39432  0.59554 0.186 0.601
 -0.01982   0.13642   0.03555 -0.67653 -0.46360  0.57217 0.186 0.651
 -0.02076   0.13709   0.03353 -0.93991 -0.34020 -0.02879 0.156 0.651
 -0.00344   0.08525   0.01586 -0.95859 -0.28480 -0.00100 0.156 0.601
  0.02827  -0.02380  -0.01532  0.71790  0.32625 -0.61496 0.064 0.502
  0.02609  -0.02391  -0.01652  0.15477  0.28384 -0.94630 0.094 0.502
  0.01319   0.03234  -0.00175  0.15099  0.29657 -0.94300 0.094 0.552
  0.01530   0.03262  -0.00053  0.71370  0.34385 -0.61024 0.064 0.552
  0.00075   0.08770   0.01530  0.69912  0.39687 -0.59475 0.064 0.601
 -0.00127   0.08727   0.01406  0.13648  0.33434 -0.93252 0.094 0.601
  0.02404  -0.02430  -0.01629 -0.66182  0.04496 -0.74831 0.125 0.502
  0.02354  -0.02481  -0.01432 -0.97348 -0.22784  0.02053 0.156 0.502
  0.01082   0.03086   0.00026 -0.97009 -0.24221  0.01592 0.156 0.552
  0.01124   0.03165  -0.00161 -0.66146  0.04354 -0.74871 0.125 0.552
 -0.00310   0.08630   0.01411 -0.66008  0.03940 -0.75017 0.125 0.601
 -0.02052   0.13835   0.03194 -0.65772  0.03406 -0.75249 0.125 0.651
 -0.03676   0.18696   0.05622  0.65025 -0.02363  0.75935 0.003 0.700
 -0.01627   0.13819   0.03683  0.65495 -0.02968  0.75509 0.003 0.651
 -0.01602   0.13945   0.03524  0.93846  0.34399  0.03114 0.033 0.651
 -0.03662   0.18837   0.05481  0.91446  0.39907  0.06716 0.033 0.700
 -0.03676   0.18696   0.05622  0.65025 -0.02363  0.75935 0.247 0.700
 -0.05986   0.23163   0.07708  0.64448 -0.01822  0.76440 0.247 0.750
 -0.06111   0.23016   0.07686 -0.04554 -0.47150  0.88069 0.217 0.750
 -0.03823   0.18558   0.05608 -0.08331 -0.42632  0.90073 0.217 0.700
 -0.03995   0.18492   0.05486 -0.64722 -0.53357  0.54443 0.186 0.700
 -0.06264   0.22944   0.07568 -0.61080 -0.60455  0.51131 0.186 0.750
 -0.06354   0.23019   0.07400 -0.88855 -0.44659 -0.10510 0.156 0.750
 -0.04088   0.18565   0.05300 -0.91684 -0.39420 -0.06336 0.156 0.700
 -0.03755   0.18910   0.05295  0.64481  0.53872 -0.54222 0.064 0.700
 -0.01696   0.14012   0.03322  0.67508  0.46742 -0.57078 0.064 0.651
 -0.01886   0.13955   0.03198  0.11154  0.38346 -0.91680 0.094 0.651
 -0.03928   0.18843   0.05172  0.07937  0.43122 -0.89875 0.094 0.700
 -0.04074   0.18706   0.05159 -0.65475  0.02896 -0.75529 0.125 0.700
 -0.06351   0.23168   0.07280 -0.65109  0.02417 -0.75862 0.125 0.750
 -0.08523   0.27161   0.09910  0.63762 -0.01361  0.77023 0.003 0.799
 -0.05986   0.23163   0.07708  0.64448 -0.01822  0.76440 0.003 0.750
 -0.05983   0.23312   0.07587  0.88490  0.45243  0.11070 0.033 0.750
 -0.08530   0.27310   0.09810  0.84863  0.50348  0.16227 0.033 0.799
 -0.08523   0.27161   0.09910  0.63762 -0.01361  0.77023 0.247 0.799
 -0.11251   0.30630   0.12198  0.62967 -0.00997  0.77680 0.247 0.849
 -0.11329   0.30490   0.12166  0.05347 -0.55522  0.82998 0.217 0.849
 -0.08624   0.27013   0.09882 -0.00010 -0.51472  0.85736 0.217 0.799
 -0.08756   0.26940   0.09771 -0.56566 -0.67653  0.47152 0.186 0.799
 -0.11438   0.30420   0.12067 -0.50976 -0.74888  0.42347 0.186 0.849
 -0.11514   0.30489   0.11944 -0.81183 -0.54408 -0.21192 0.156 0.849
 -0.08840   0.27014   0.09625 -0.85397 -0.49685 -0.15450 0.156 0.799
 -0.08614   0.27384   0.09664  0.56007  0.68445 -0.46674 0.064 0.799
 -0.06073   0.23388   0.07419  0.60705  0.61108 -0.50800 0.064 0.750
 -0.06226   0.23315   0.07301  0.03960  0.47733 -0.87783 0.094 0.750
 -0.08746   0.27310   0.09554 -0.00828  0.52127 -0.85335 0.094 0.799
 -0.08847   0.27162   0.09525 -0.64670  0.01978 -0.76249 0.125 0.799
 -0.11529   0.30628   0.11866 -0.64154  0.01591 -0.76693 0.125 0.849
 -0.14132   0.33523   0.14539  0.62070 -0.00746  0.78401 0.003 0.899
 -0.11251   0.30630   0.12198  0.62967 -0.00997  0.77680 0.003 0.849
 -0.11266   0.30769   0.12120  0.80426  0.55117  0.22220 0.033 0.849
 -0.14151   0.33644   0.14481  0.75020  0.59388  0.29069 0.033 0.899
 -0.14132   0.33523   0.14539  0.62070 -0.00746  0.78401 0.247 0.899
 -0.17125   0.35795   0.16898  0.61335 -0.00657  0.78978 0.247 0.948
 -0.17161   0.35701   0.16869  0.16721 -0.61595  0.76983 0.217 0.948
 -0.14188   0.33401   0.14506  0.11567 -0.59183  0.79772 0.217 0.899
 -0.14272   0.33339   0.14422 -0.44057 -0.82005  0.36527 0.186 0.899
 -0.17220   0.35652   0.16804 -0.37915 -0.87030  0.31437 0.186 0.948
 -0.17271   0.35699   0.16735 -0.71580 -0.61472 -0.33127 0.156 0.948
 -0.14337   0.33399   0.14325 -0.76066 -0.58679 -0.27764 0.156 0.899
 -0.14216   0.33703   0.14384  0.42915  0.83016 -0.35590 0.064 0.899
 -0.11342   0.30838   0.11997  0.50167  0.75807 -0.41671 0.064 0.849
 -0.11450   0.30768   0.11898 -0.06473  0.56219 -0.82447 0.094 0.849
 -0.14300   0.33642   0.14300 -0.13017  0.59878 -0.79027 0.094 0.899
 -0.14356   0.33520   0.14267 -0.63560  0.01270 -0.77192 0.125 0.899
 -0.17290   0.35792   0.16696 -0.63079  0.01053 -0.77588 0.125 0.948
 -0.20175   0.37758   0.19267  0.61074 -0.00663  0.79180 0.003 0.998
 -0.17125   0.35795   0.16898  0.61335 -0.00657  0.78978 0.003 0.948
 -0.17144   0.35889   0.16859  0.70278  0.62118  0.34675 0.033 0.948
 -0.20192   0.37820   0.19247  0.68562  0.62895  0.36653 0.033 0.998
 -0.20226   0.37851   0.19205  0.34086  0.89644 -0.28320 0.064 0.998
 -0.17195   0.35935   0.16790  0.36458  0.88064 -0.30258 0.064 0.948
 -0.17254   0.35887   0.16725 -0.18458  0.62228 -0.76072 0.094 0.948
 -0.20260   0.37819   0.19161 -0.20395  0.62899 -0.75018 0.094 0.998
 -0.20277   0.37755   0.19139 -0.62915  0.00978 -0.77722 0.125 0.998
  0.02397  -0.02447  -0.01195 -0.85045  0.03416  0.52494 0.003 0.502
  0.02544  -0.02445  -0.01126 -0.12522  0.09925  0.98715 0.033 0.502
  0.02432   0.02184  -0.01605 -0.12647  0.11477  0.98531 0.033 0.552
  0.02288   0.02159  -0.01671 -0.85060  0.03603  0.52458 0.003 0.552
  0.02106   0.06698  -0.02295 -0.85131  0.04164  0.52300 0.003 0.601
  0.02246   0.06745  -0.02234 -0.13317  0.16162  0.97783 0.033 0.601
  0.02106   0.06698  -0.02295 -0.85131  0.04164  0.52300 0.247 0.601
  0.01778   0.11102  -0.03214 -0.85276  0.04897  0.52001 0.247 0.651
  0.01784   0.11026  -0.03353 -0.94084 -0.16030 -0.29852 0.217 0.651
  0.02111   0.06642  -0.02445 -0.94236 -0.10823 -0.31660 0.217 0.601
  0.02223   0.06609  -0.02587 -0.52248 -0.17275 -0.83497 0.186 0.601
  0.01892   0.10981  -0.03487 -0.51702 -0.24771 -0.81935 0.186 0.651
  0.02063   0.11007  -0.03524  0.14578 -0.21995 -0.96456 0.156 0.651
  0.02401   0.06626  -0.02623  0.13262 -0.15876 -0.97837 0.156 0.601
  0.02731  -0.02448  -0.01161  0.52529  0.10045  0.84497 0.064 0.502
  0.02845  -0.02454  -0.01312  0.94298  0.05747  0.32785 0.094 0.502
  0.02729   0.02171  -0.01788  0.94284  0.07084  0.32562 0.094 0.552
  0.02616   0.02192  -0.01641  0.52479  0.11903  0.84287 0.064 0.552
  0.02425   0.06763  -0.02270  0.52235  0.17548  0.83448 0.064 0.601
  0.02536   0.06729  -0.02412  0.94234  0.11106  0.31569 0.094 0.601
  0.02849  -0.02461  -0.01474  0.85040 -0.03240 -0.52515 0.125 0.502
  0.02702  -0.02463  -0.01543  0.12516 -0.09780 -0.98730 0.156 0.502
  0.02589   0.02115  -0.02011  0.12631 -0.11297 -0.98554 0.156 0.552
  0.02734   0.02140  -0.01945  0.85044 -0.03386 -0.52499 0.125 0.552
  0.02541   0.06674  -0.02562  0.85079 -0.03822 -0.52412 0.125 0.601
  0.02196   0.11074  -0.03470  0.85159 -0.04399 -0.52236 0.125 0.651
  0.01308   0.15308  -0.04413 -0.85486  0.05607  0.51582 0.003 0.700
  0.01778   0.11102  -0.03214 -0.85276  0.04897  0.52001 0.003 0.651
  0.01910   0.11169  -0.03160 -0.14699  0.22424  0.96338 0.033 0.651
  0.01431   0.15391  -0.04368 -0.16712  0.28743  0.94311 0.033 0.700
  0.01308   0.15308  -0.04413 -0.85486  0.05607  0.51582 0.247 0.700
  0.00704   0.19254  -0.05878 -0.85762  0.06286  0.51042 0.247 0.750
  0.00715   0.19151  -0.05987 -0.93397 -0.26438 -0.24041 0.217 0.750
  0.01317   0.15216  -0.04539 -0.93820 -0.21238 -0.27328 0.217 0.700
  0.01420   0.15162  -0.04661 -0.50853 -0.32497 -0.79737 0.186 0.700
  0.00811   0.19091  -0.06097 -0.49637 -0.40519 -0.76775 0.186 0.750
  0.00958   0.19130  -0.06133  0.19026 -0.34393 -0.91952 0.156 0.750
  0.01580   0.15196  -0.04699  0.16492 -0.28167 -0.94523 0.156 0.700
  0.01591   0.15425  -0.04405  0.50783  0.33071  0.79545 0.064 0.700
  0.02081   0.11195  -0.03197  0.51667  0.25187  0.81830 0.064 0.651
  0.02189   0.11150  -0.03330  0.94073  0.16450  0.29658 0.094 0.651
  0.01694   0.15371  -0.04528  0.93791  0.21794  0.26987 0.094 0.700
  0.01703   0.15278  -0.04653  0.85279 -0.04970 -0.51988 0.125 0.700
  0.01068   0.19222  -0.06098  0.85442 -0.05531 -0.51663 0.125 0.750
 -0.00025   0.22884  -0.07586 -0.86107  0.06919  0.50377 0.003 0.799
  0.00704   0.19254  -0.05878 -0.85762  0.06286  0.51042 0.003 0.750
  0.00815   0.19347  -0.05842 -0.19376  0.35114  0.91606 0.033 0.750
  0.00071   0.22981  -0.07560 -0.22730  0.41504  0.88095 0.033 0.799
 -0.00025   0.22884  -0.07586 -0.86107  0.06919  0.50377 0.247 0.799
 -0.00869   0.26145  -0.09514 -0.86517  0.07490  0.49585 0.247 0.849
 -0.00855   0.26042  -0.09585 -0.91825 -0.36678 -0.14931 0.217 0.849
 -0.00012   0.22777  -0.07677 -0.92758 -0.31602 -0.19930 0.217 0.799
  0.00076   0.22716  -0.07771 -0.47955 -0.48884 -0.72874 0.186 0.799
 -0.00778   0.25983  -0.09663 -0.45674 -0.57589 -0.67804 0.186 0.849
 -0.00668   0.26022  -0.09696  0.26091 -0.46856 -0.84402 0.156 0.849
  0.00205   0.22756  -0.07807  0.22215 -0.40645 -0.88626 0.156 0.799
  0.00201   0.23022  -0.07596  0.47744  0.49820  0.72377 0.064 0.799
  0.00961   0.19385  -0.05879  0.49510  0.41267  0.76458 0.064 0.750
  0.01057   0.19326  -0.05989  0.93335  0.27125  0.23512 0.094 0.750
  0.00289   0.22960  -0.07690  0.92641  0.32411  0.19163 0.094 0.799
  0.00301   0.22853  -0.07781  0.85650 -0.06074 -0.51257 0.125 0.799
 -0.00588   0.26116  -0.09680  0.85904 -0.06592 -0.50765 0.125 0.849
 -0.01816   0.28994  -0.11633 -0.86991  0.07982  0.48671 0.003 0.899
 -0.00869   0.26145  -0.09514 -0.86517  0.07490  0.49585 0.003 0.849
 -0.00789   0.26239  -0.09497 -0.26800  0.47837  0.83626 0.033 0.849
 -0.01753   0.29078  -0.11625 -0.31604  0.53980  0.78021 0.033 0.899
 -0.01816   0.28994  -0.11633 -0.86991  0.07982  0.48671 0.247 0.899
 -0.02851   0.31386  -0.13915 -0.87385  0.08277  0.47910 0.247 0.948
 -0.02839   0.31313  -0.13950 -0.89187 -0.45058 -0.03924 0.217 0.948
 -0.01802   0.28902  -0.11686 -0.90504 -0.41576 -0.08970 0.217 0.899
 -0.01738   0.28849  -0.11746 -0.42627 -0.66555 -0.61265 0.186 0.899
 -0.02790   0.31272  -0.13992 -0.39753 -0.73244 -0.55272 0.186 0.948
 -0.02725   0.31300  -0.14016  0.34489 -0.57225 -0.74403 0.156 0.948
 -0.01649   0.28885  -0.11775  0.30678 -0.52910 -0.79117 0.156 0.899
 -0.01664   0.29113  -0.11655  0.42116  0.67871  0.60165 0.064 0.899
 -0.00679   0.26279  -0.09531  0.45339  0.58721  0.67054 0.064 0.849
 -0.00602   0.26220  -0.09608  0.91621  0.37591  0.13873 0.094 0.849
 -0.01600   0.29061  -0.11715  0.90172  0.42564  0.07571 0.094 0.899
 -0.01586   0.28969  -0.11767  0.86207 -0.07071 -0.50183 0.125 0.899
 -0.02681   0.31367  -0.14014  0.86452 -0.07421 -0.49708 0.125 0.948
 -0.03931   0.33550  -0.16279 -0.87528  0.08348  0.47635 0.003 0.998
 -0.02851   0.31386  -0.13915 -0.87385  0.08277  0.47910 0.003 0.948
 -0.02806   0.31453  -0.13913 -0.35617  0.58312  0.73014 0.033 0.948
 -0.03905   0.33596  -0.16282 -0.37058  0.59668  0.71179 0.033 0.998
 -0.03865   0.33615  -0.16298  0.37914  0.76900  0.51467 0.064 0.998
 -0.02742   0.31481  -0.13937  0.39067  0.74672  0.53832 0.064 0.948
 -0.02693   0.31440  -0.13979  0.88736  0.46055  0.02215 0.094 0.948
 -0.03833   0.33587  -0.16322  0.88192  0.47139  0.00285 0.094 0.998
 -0.03824   0.33537  -0.16340  0.86534 -0.07543 -0.49548 0.125 0.998
  0.02642  -0.02447  -0.01660  0.16413  0.02327 -0.98616 0.003 0.502
  0.02473  -0.02432  -0.01585 -0.65322  0.15044 -0.74207 0.033 0.502
  0.03372   0.02815  -0.01313 -0.64979  0.16573 -0.74182 0.033 0.552
  0.03535   0.02774  -0.01389  0.16469  0.02510 -0.98603 0.003 0.552
  0.04603   0.07904  -0.01069  0.16683  0.03055 -0.98551 0.003 0.601
  0.04450   0.07970  -0.00994 -0.63617  0.21168 -0.74194 0.033 0.601
  0.04603   0.07904  -0.01069  0.16683  0.03055 -0.98551 0.247 0.601
  0.06024   0.12853  -0.00655  0.17060  0.03760 -0.98462 0.247 0.651
  0.06133   0.12758  -0.00544  0.82810 -0.22305 -0.51430 0.217 0.651
  0.04724   0.07831  -0.00952  0.84663 -0.17226 -0.50353 0.217 0.601
  0.04760   0.07790  -0.00749  0.95696 -0.24638  0.15337 0.186 0.601
  0.06163   0.12703  -0.00351  0.93594 -0.31993  0.14714 0.186 0.651
  0.06069   0.12741  -0.00175  0.61356 -0.26845  0.74262 0.156 0.651
  0.04659   0.07818  -0.00568  0.63719 -0.20888  0.74186 0.156 0.601
  0.02363  -0.02427  -0.01398 -0.97183  0.17501 -0.15784 0.064 0.502
  0.02407  -0.02439  -0.01185 -0.85931  0.12232  0.49661 0.094 0.502
  0.03306   0.02805  -0.00919 -0.85654  0.13552  0.49797 0.094 0.552
  0.03267   0.02832  -0.01128 -0.96850  0.19339 -0.15685 0.064 0.552
  0.04349   0.07998  -0.00813 -0.95630  0.24907 -0.15316 0.064 0.601
  0.04385   0.07956  -0.00610 -0.84571  0.17503  0.50412 0.094 0.601
  0.02543  -0.02457  -0.01060 -0.16380 -0.02153  0.98626 0.125 0.502
  0.02712  -0.02472  -0.01135  0.65349 -0.14900  0.74213 0.156 0.502
  0.03598   0.02717  -0.00873  0.65023 -0.16396  0.74184 0.156 0.552
